+-------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
|                                                              URL                                                              |                                           Extracted Data                                          |
+-------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
| https://assets.adobedtm.com/d0cc0600946eb3957f703b9fe43c3590597a8c2c/satelliteLib-e8d23c2e444abadc572df06537e2def59c01db09.js |                                              /videos/                                             |
|                                                                                                                               |                                              /series/                                             |
|                                                                                                                               |                                            /search.html                                           |
|                                                                                                                               |                                            /tech-talks                                            |
|                                                                                                                               |                                      /matlabcentral/answers/                                      |
|                                                                                                                               |                                        /matlabcentral/cody/                                       |
|                                                                                                                               |                                    /matlabcentral/fileexchange/                                   |
|                                                                                                                               |                                                 /                                                 |
|                                                                                                                               |      //docs.adobe.com/content/help/en/analytics/implementation/vars/plugins/numberssuite.html     |
|                                                                                                                               |       //docs.adobe.com/content/help/en/analytics/implementation/vars/plugins/pt-plugin.html       |
|                                                                                                                               |     //docs.adobe.com/content/help/en/analytics/implementation/vars/plugins/removefromlist.html    |
|                                                                                                                               |          //docs.adobe.com/content/help/en/analytics/implementation/vars/plugins/p-fo.html         |
|                                                                                                                               | //docs.adobe.com/content/help/en/analytics/implementation/vars/plugins/gettimesincelastvisit.html |
|                                                                                                                               |                                         /rest/v1/delivery                                         |
|                                                                                                                               |                               //cdn.tt.omtrdc.net/cdn/target-vec.js                               |
|                                                                                                                               |                                                 //                                                |
|                                                                                                                               |                                                /id                                                |
|                                                                                                                               |                         //script.crazyegg.com/pages/scripts/0020/4750.js?                         |
|                                                                                                                               |                                              /add-ons                                             |
|                                                                                                                               |                                  //img03.en25.com/i/elqCfg.min.js                                 |
|                                                                                                                               |                               //b92.yahoo.co.jp/js/s_retargeting.js                               |
|                                                                                                                               |                                          /licenseoptions                                          |
|                                                                                                                               |                                 /solutions/signal-processing.html                                 |
|                                                                                                                               |                             //fin.rainbownine.net/js/adn_tags_1.0.0.js                            |
|                                                                                                                               |                                    /company/events/conferences                                    |
|                                                                                                                               |                                       /academia/courseware/                                       |
|                                                                                                                               |                                            /campaigns/                                            |
|                                                                                                                               |                                               /offer                                              |
|                                                                                                                               |                                              /display                                             |
|                                                                                                                               |                                                /ppc                                               |
|                                                                                                                               |                               /products/matlab/matlab-vs-python.html                              |
|                                                                                                                               |                                               /login                                              |
|                                                                                                                               |                                      /pricing-licensing.html                                      |
|                                                                                                                               |                                            /videos.html                                           |
|                                                                                                                               |                                            /en/videos/                                            |
|                                                                                                                               |                                          /en/videos.html                                          |
|                                                                                                                               |                                        /search.html/videos/                                       |
|                                                                                                                               |                              //cdn.treasuredata.com/sdk/3.1/td.min.js                             |
|                                                                                                                               |                                /programs/trials/trial_request.html                                |
|                                                                                                                               |                //qzonestyle.gtimg.cn/qzone/biz/gdt/dmp/user-action/gdtevent.min.js                |
|                                                                                                                               |                                              /choice/                                             |
|                                                                                                                               |                                     /choice.js?tag_version=V3                                     |
|                                                                                                                               |                                   //img.en25.com/i/elqCfg.min.js                                  |
|                                                                                                                               |                                               /tah/                                               |
|                                                                                                                               |                                               /open                                               |
|                                                                                                                               |                                               /home                                               |
|                                                                                                                               |                          //s.yimg.jp/images/listing/tool/cv/conversion.js                         |
+-------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
